-1,-1,-1,19,52,52,52,52,52,52,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,52,52,21,-1,-1,-1,-1,-1,-1,19,52,52,52,52,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,52,52,52,52,52,52,52,52,52,52,52,52,52,21
19,52,52,53,4,4,4,4,4,4,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,4,4,35,-1,-1,-1,-1,-1,-1,37,4,4,4,4,35,-1,-1,-1,-1,19,52,52,52,52,52,52,52,53,4,4,4,4,4,4,4,4,4,4,4,4,4,35
37,4,4,5,16,17,17,17,17,18,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,16,18,35,-1,-1,-1,-1,-1,-1,37,16,17,17,18,35,-1,-1,-1,-1,37,4,4,4,4,4,4,4,5,16,17,17,17,17,17,17,17,17,17,17,17,18,35
37,16,17,17,33,33,33,33,1,34,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1,-1,-1,-1,-1,37,32,33,33,34,35,-1,-1,-1,-1,37,16,17,17,17,17,17,17,17,33,33,33,33,33,33,33,33,33,33,33,33,34,35
37,32,33,33,33,33,33,33,33,33,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1,-1,-1,-1,-1,37,32,33,33,34,35,-1,-1,-1,-1,37,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,35
37,32,34,35,-1,-1,-1,-1,-1,-1,-1,19,52,52,52,52,52,52,52,52,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1,-1,-1,-1,-1,37,32,33,33,34,35,-1,-1,-1,-1,37,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,35
37,32,34,51,52,52,21,-1,-1,-1,-1,37,3,4,4,4,4,4,4,5,35,-1,-1,-1,-1,-1,-1,19,52,52,52,52,53,32,34,51,52,52,52,52,52,21,37,32,33,33,34,35,-1,-1,-1,-1,37,33,33,33,33,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1
37,32,34,3,4,4,35,-1,-1,-1,-1,37,16,17,17,17,17,17,17,18,35,-1,-1,-1,-1,-1,-1,37,3,4,4,4,5,32,34,3,4,4,4,4,5,35,37,32,33,33,34,35,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1
37,32,33,17,17,18,35,-1,-1,-1,-1,37,32,64,65,65,65,65,66,34,51,52,52,52,52,52,52,53,17,17,17,17,17,33,33,17,17,17,17,17,18,35,37,32,33,33,34,35,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,32,34,35,-1,-1
37,32,33,33,2,34,35,-1,-1,-1,-1,37,32,80,81,81,81,81,82,34,3,4,4,4,4,4,4,5,33,64,65,65,66,33,33,33,33,64,65,66,34,35,37,32,33,33,34,35,-1,-1,-1,-1,-1,-1,-1,37,32,34,51,52,52,52,52,52,52,52,21,-1,-1,37,32,34,35,-1,-1
37,32,33,33,33,34,35,-1,-1,-1,-1,37,32,80,81,81,81,81,82,33,17,17,17,17,17,17,17,17,33,80,81,81,82,33,33,33,33,80,81,82,34,35,37,32,33,33,34,35,-1,-1,-1,-1,-1,-1,-1,37,32,34,3,4,4,4,4,4,4,4,35,-1,-1,37,32,34,35,-1,-1
-1,37,33,33,35,-1,-1,-1,-1,-1,-1,37,32,96,97,97,97,97,98,33,-1,-1,-1,-1,-1,-1,-1,9,33,96,97,97,98,33,33,33,33,96,97,98,34,35,-1,37,33,33,35,-1,-1,-1,-1,-1,-1,-1,-1,37,32,33,17,17,17,17,17,17,17,18,35,-1,-1,37,32,34,35,-1,-1
